TSNE1,TSNE2,condition,cluster_kmeans
9.536197,2.503478,1,1
7.7442675,12.0539255,1,1
4.7408986,7.6682844,1,1
6.972944,-0.88291043,1,1
-13.80512,-1.2265594,0,0
-0.7500196,-6.9931684,0,0
-7.3644986,-12.079018,1,0
-3.424939,-2.5140123,0,1
-7.763004,-10.579498,0,0
-1.4694567,5.085832,1,1
-4.784378,-10.019029,0,0
4.4292874,5.6147547,1,1
10.466754,-0.02999398,1,1
7.3075595,-8.741682,1,0
-6.145458,-6.198313,1,0
3.2822227,12.362553,1,1
-8.026454,-8.256202,1,0
-2.0493493,11.094066,1,1
6.4141607,-7.629498,0,0
9.028046,-8.432834,0,1
4.6191187,1.3642635,0,1
-5.1803565,7.600374,1,1
-8.286869,-11.2965765,0,0
-2.3765292,-17.497242,0,0
0.73821974,12.59467,1,1
-8.82561,-7.1029477,0,0
-2.2843928,-8.193265,0,0
5.345658,10.4592495,1,1
-4.1176205,19.1184,1,1
-12.024993,-11.206078,0,0
-2.3343112,15.7012415,1,1
6.2018723,18.57232,0,1
-2.1825948,-11.458771,0,0
-6.021931,-9.980076,0,0
6.8694844,11.152495,1,1
-2.616448,15.551659,1,1
-15.563998,-8.96675,1,0
8.399945,14.698884,1,1
2.3019922,1.1569904,0,0
-7.023795,-2.6511693,0,0
-9.002121,-4.071343,1,0
1.8958778,-12.997198,0,0
2.9949346,-14.100955,0,0
0.36511222,-14.899526,0,0
-1.7488114,3.468578,0,0
8.855902,-9.745281,1,0
2.0744433,15.64872,1,1
4.7829328,-14.36877,0,1
-5.0073485,1.5371052,1,0
-13.439951,-9.69139,0,0
-8.497285,13.560572,0,1
-3.4877355,-14.803767,0,0
1.8507966,7.5716047,1,1
4.159772,7.715256,1,1
2.7704532,-7.069473,0,0
